This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2019/dev/Debian) (preloaded format=pdflatex 2020.1.24)  23 JUN 2020 18:54
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**reactorVVER.tex
(./reactorVVER.tex
LaTeX2e <2018-12-01>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2018/11/13 3.27 The Babel package

(/usr/share/texlive/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2018/11/13 3.27 Babel switching mechanism
)
(/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2018/11/13 3.27 Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen103

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count89
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/ifluatex.sty
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
))))
(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/pdftexcmds.sty
Package: pdftexcmds 2018/09/10 v0.29 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package pgfplots notification 'compat/show suggested version=true': you might b
enefit from \pgfplotsset{compat=1.16} (current compat level: 1.9).

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
Now handling font encoding TS1 ...
... processing UTF-8 mapping file for font encoding TS1
(/usr/share/texlive/texmf-dist/tex/latex/base/ts1enc.dfu
File: ts1enc.dfu 2018/10/05 v1.2f UTF-8 support for inputenc
   defining Unicode char U+00A2 (decimal 162)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00A4 (decimal 164)
   defining Unicode char U+00A5 (decimal 165)
   defining Unicode char U+00A6 (decimal 166)
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00A8 (decimal 168)
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AC (decimal 172)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00AF (decimal 175)
   defining Unicode char U+00B0 (decimal 176)
   defining Unicode char U+00B1 (decimal 177)
   defining Unicode char U+00B2 (decimal 178)
   defining Unicode char U+00B3 (decimal 179)
   defining Unicode char U+00B4 (decimal 180)
   defining Unicode char U+00B5 (decimal 181)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+00B9 (decimal 185)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+00BC (decimal 188)
   defining Unicode char U+00BD (decimal 189)
   defining Unicode char U+00BE (decimal 190)
   defining Unicode char U+00D7 (decimal 215)
   defining Unicode char U+00F7 (decimal 247)
   defining Unicode char U+0192 (decimal 402)
   defining Unicode char U+02C7 (decimal 711)
   defining Unicode char U+02D8 (decimal 728)
   defining Unicode char U+02DD (decimal 733)
   defining Unicode char U+0E3F (decimal 3647)
   defining Unicode char U+2016 (decimal 8214)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+203B (decimal 8251)
   defining Unicode char U+203D (decimal 8253)
   defining Unicode char U+2044 (decimal 8260)
   defining Unicode char U+204E (decimal 8270)
   defining Unicode char U+2052 (decimal 8274)
   defining Unicode char U+20A1 (decimal 8353)
   defining Unicode char U+20A4 (decimal 8356)
   defining Unicode char U+20A6 (decimal 8358)
   defining Unicode char U+20A9 (decimal 8361)
   defining Unicode char U+20AB (decimal 8363)
   defining Unicode char U+20AC (decimal 8364)
   defining Unicode char U+20B1 (decimal 8369)
   defining Unicode char U+2103 (decimal 8451)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2117 (decimal 8471)
   defining Unicode char U+211E (decimal 8478)
   defining Unicode char U+2120 (decimal 8480)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2126 (decimal 8486)
   defining Unicode char U+2127 (decimal 8487)
   defining Unicode char U+212E (decimal 8494)
   defining Unicode char U+2190 (decimal 8592)
   defining Unicode char U+2191 (decimal 8593)
   defining Unicode char U+2192 (decimal 8594)
   defining Unicode char U+2193 (decimal 8595)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2422 (decimal 9250)
   defining Unicode char U+25E6 (decimal 9702)
   defining Unicode char U+25EF (decimal 9711)
   defining Unicode char U+266A (decimal 9834)
   defining Unicode char U+FEFF (decimal 65279)
)
(/usr/share/texlive/texmf-dist/tex/latex/translator/translator-basic-dictionary
-English.dict
Dictionary: translator-basic-dictionary, Language: English 
)
(/usr/share/texlive/texmf-dist/tex/latex/siunitx/siunitx-abbreviations.cfg
File: siunitx-abbreviations.cfg 2017/11/26 v2.7k siunitx: Abbreviated units
)
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 55.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 55.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 59.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 59.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 59.

(./reactorVVER.toc
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
LaTeX Info: Redefining \. on input line 4.
LaTeX Info: Redefining \% on input line 4.
)
\tf@toc=\write4
\openout4 = `reactorVVER.toc'.

 (./reactorVVER.lof
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
LaTeX Info: Redefining \. on input line 3.
LaTeX Info: Redefining \% on input line 3.
)
\tf@lof=\write5
\openout5 = `reactorVVER.lof'.

LaTeX Info: Redefining \. on input line 76.
LaTeX Info: Redefining \% on input line 76.

Underfull \hbox (badness 10000) in paragraph at lines 78--79

 []

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
Underfull \hbox (badness 10000) in paragraph at lines 80--81

 []


Underfull \hbox (badness 10000) in paragraph at lines 82--83

 []


Underfull \hbox (badness 10000) in paragraph at lines 91--92

 []


Underfull \hbox (badness 10000) in paragraph at lines 93--94

 []


Underfull \hbox (badness 10000) in paragraph at lines 119--120

 []

[2]
<vver-1000-layout.jpg, id=50, 141.8901pt x 121.4136pt>
File: vver-1000-layout.jpg Graphic file (type jpg)
<use vver-1000-layout.jpg>
Package pdftex.def Info: vver-1000-layout.jpg  used on input line 123.
(pdftex.def)             Requested size: 409.72125pt x 350.6287pt.

Underfull \hbox (badness 10000) in paragraph at lines 128--131

 []


Underfull \hbox (badness 10000) in paragraph at lines 134--135

 []

[3 <./vver-1000-layout.jpg>]
<DiagramaReactorVVER.png, id=54, 765.07259pt x 682.90848pt>
File: DiagramaReactorVVER.png Graphic file (type png)
<use DiagramaReactorVVER.png>
Package pdftex.def Info: DiagramaReactorVVER.png  used on input line 138.
(pdftex.def)             Requested size: 486.54057pt x 434.28813pt.
 [4 <./DiagramaReactorVVER.png>] [5]
Underfull \hbox (badness 10000) in paragraph at lines 221--231

 []


Underfull \hbox (badness 10000) in paragraph at lines 234--237

 []


Underfull \hbox (badness 10000) in paragraph at lines 244--251

 []


Underfull \hbox (badness 10000) in paragraph at lines 252--265

 []


Underfull \hbox (badness 10000) in paragraph at lines 271--273

 []


Underfull \hbox (badness 10000) in paragraph at lines 276--279

 []


Underfull \hbox (badness 10000) in paragraph at lines 280--281

 []

[6]
Underfull \hbox (badness 10000) in paragraph at lines 302--308

 []


Underfull \hbox (badness 10000) in paragraph at lines 309--317

 []


Underfull \hbox (badness 10000) in paragraph at lines 318--324

 []


Underfull \hbox (badness 10000) in paragraph at lines 335--343

 []

[7]
Underfull \hbox (badness 10000) in paragraph at lines 354--356

 []


Underfull \hbox (badness 2277) in paragraph at lines 389--389
[]|\T1/cmr/m/n/10 Para pre-ve-nir pér-di-das tra-ta-
 []


Underfull \hbox (badness 10000) in paragraph at lines 409--410

 []

[8]
Underfull \hbox (badness 10000) in paragraph at lines 448--449

 []


Underfull \hbox (badness 10000) in paragraph at lines 452--453

 []


LaTeX Warning: `!h' float specifier changed to `!ht'.


Underfull \hbox (badness 10000) in paragraph at lines 522--523

 []

[9]
Underfull \hbox (badness 10000) in paragraph at lines 526--527

 []

[10] (./reactorVVER.bbl) [11] (./reactorVVER.aux
LaTeX Info: Redefining \. on input line 7.
LaTeX Info: Redefining \% on input line 7.
LaTeX Info: Redefining \. on input line 10.
LaTeX Info: Redefining \% on input line 10.
) ) 
Here is how much of TeX's memory you used:
 45718 strings out of 492615
 1128486 string characters out of 6131390
 1349550 words of memory out of 5000000
 49043 multiletter control sequences out of 15000+600000
 545536 words of font info for 55 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 62i,10n,96p,954b,658s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t1.enc}{/usr/share/texmf
/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/texlive/texmf-dist/fonts
/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist/fonts/type1
/public/amsfonts/cm/cmmi7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public
/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfon
ts/cm/cmr5.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1000.pfb></usr
/share/texmf/fonts/type1/public/cm-super/sfbx1200.pfb></usr/share/texmf/fonts/t
ype1/public/cm-super/sfbx1440.pfb></usr/share/texmf/fonts/type1/public/cm-super
/sfrm0700.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1000.pfb></usr/
share/texmf/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf/fonts/ty
pe1/public/cm-super/sfrm1728.pfb></usr/share/texmf/fonts/type1/public/cm-super/
sfti1000.pfb>
Output written on reactorVVER.pdf (11 pages, 900145 bytes).
PDF statistics:
 126 PDF objects out of 1000 (max. 8388607)
 79 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 131 words of extra memory for PDF output out of 10000 (max. 10000000)

